alpha,L1,L2,L3
0.499000,-0.700159,0.481350,-1.901448
0.500000,-0.700836,0.481671,-1.901294
0.501000,-0.701513,0.481991,-1.901141
0.502000,-0.702190,0.482311,-1.900987
0.503000,-0.702866,0.482631,-1.900834
0.504000,-0.703542,0.482951,-1.900680
0.505000,-0.704218,0.483270,-1.900527
0.506000,-0.704893,0.483589,-1.900374
0.507000,-0.705568,0.483907,-1.900221
0.508000,-0.706243,0.484225,-1.900069
0.509000,-0.706917,0.484543,-1.899916
0.510000,-0.707591,0.484861,-1.899764
0.511000,-0.708265,0.485178,-1.899612
0.512000,-0.708938,0.485495,-1.899459
0.513000,-0.709611,0.485811,-1.899307
0.514000,-0.710283,0.486128,-1.899156
0.515000,-0.710956,0.486444,-1.899004
0.516000,-0.711628,0.486759,-1.898852
0.517000,-0.712299,0.487074,-1.898701
0.518000,-0.712971,0.487390,-1.898550
0.519000,-0.713642,0.487704,-1.898398
0.520000,-0.714312,0.488019,-1.898247
0.521000,-0.714983,0.488333,-1.898096
0.522000,-0.715653,0.488647,-1.897946
0.523000,-0.716322,0.488960,-1.897795
0.524000,-0.716992,0.489273,-1.897645
0.525000,-0.717661,0.489586,-1.897494
0.526000,-0.718330,0.489899,-1.897344
0.527000,-0.718998,0.490211,-1.897194
0.528000,-0.719666,0.490523,-1.897044
0.529000,-0.720334,0.490835,-1.896894
0.530000,-0.721002,0.491146,-1.896745
0.531000,-0.721669,0.491457,-1.896595
0.532000,-0.722336,0.491768,-1.896446
0.533000,-0.723002,0.492078,-1.896297
0.534000,-0.723669,0.492389,-1.896148
0.535000,-0.724334,0.492699,-1.895999
0.536000,-0.725000,0.493008,-1.895850
0.537000,-0.725665,0.493318,-1.895701
0.538000,-0.726330,0.493627,-1.895553
0.539000,-0.726995,0.493936,-1.895404
0.540000,-0.727660,0.494244,-1.895256
0.541000,-0.728324,0.494552,-1.895108
0.542000,-0.728988,0.494860,-1.894960
0.543000,-0.729651,0.495168,-1.894812
0.544000,-0.730314,0.495475,-1.894665
0.545000,-0.730977,0.495782,-1.894517
0.546000,-0.731640,0.496089,-1.894369
0.547000,-0.732302,0.496396,-1.894222
0.548000,-0.732964,0.496702,-1.894075
0.549000,-0.733626,0.497008,-1.893928
0.550000,-0.734287,0.497314,-1.893781
0.551000,-0.734948,0.497619,-1.893634
0.552000,-0.735609,0.497925,-1.893488
0.553000,-0.736270,0.498230,-1.893341
0.554000,-0.736930,0.498534,-1.893195
0.555000,-0.737590,0.498839,-1.893049
0.556000,-0.738250,0.499143,-1.892903
0.557000,-0.738909,0.499447,-1.892757
0.558000,-0.739568,0.499750,-1.892611
0.559000,-0.740227,0.500054,-1.892465
0.560000,-0.740885,0.500357,-1.892320
0.561000,-0.741544,0.500659,-1.892174
0.562000,-0.742201,0.500962,-1.892029
0.563000,-0.742859,0.501264,-1.891884
0.564000,-0.743516,0.501566,-1.891739
0.565000,-0.744174,0.501868,-1.891594
0.566000,-0.744830,0.502170,-1.891449
0.567000,-0.745487,0.502471,-1.891304
0.568000,-0.746143,0.502772,-1.891160
0.569000,-0.746799,0.503073,-1.891016
0.570000,-0.747455,0.503373,-1.890871
0.571000,-0.748110,0.503673,-1.890727
0.572000,-0.748765,0.503973,-1.890583
0.573000,-0.749420,0.504273,-1.890439
0.574000,-0.750074,0.504573,-1.890296
0.575000,-0.750728,0.504872,-1.890152
0.576000,-0.751382,0.505171,-1.890009
0.577000,-0.752036,0.505470,-1.889865
0.578000,-0.752689,0.505768,-1.889722
0.579000,-0.753342,0.506067,-1.889579
0.580000,-0.753995,0.506365,-1.889436
0.581000,-0.754648,0.506662,-1.889293
0.582000,-0.755300,0.506960,-1.889151
0.583000,-0.755952,0.507257,-1.889008
0.584000,-0.756604,0.507554,-1.888866
0.585000,-0.757255,0.507851,-1.888724
0.586000,-0.757906,0.508148,-1.888581
0.587000,-0.758557,0.508444,-1.888439
0.588000,-0.759208,0.508740,-1.888298
0.589000,-0.759858,0.509036,-1.888156
0.590000,-0.760508,0.509332,-1.888014
0.591000,-0.761158,0.509627,-1.887873
0.592000,-0.761807,0.509922,-1.887731
0.593000,-0.762456,0.510217,-1.887590
0.594000,-0.763105,0.510512,-1.887449
0.595000,-0.763754,0.510807,-1.887308
0.596000,-0.764402,0.511101,-1.887167
0.597000,-0.765051,0.511395,-1.887026
0.598000,-0.765698,0.511689,-1.886886
0.599000,-0.766346,0.511982,-1.886745
0.600000,-0.766993,0.512276,-1.886605
0.601000,-0.767640,0.512569,-1.886465
0.602000,-0.768287,0.512862,-1.886325
0.603000,-0.768933,0.513155,-1.886185
0.604000,-0.769580,0.513447,-1.886045
0.605000,-0.770226,0.513739,-1.885905
0.606000,-0.770871,0.514031,-1.885766
0.607000,-0.771517,0.514323,-1.885626
0.608000,-0.772162,0.514615,-1.885487
0.609000,-0.772807,0.514906,-1.885348
0.610000,-0.773451,0.515197,-1.885209
0.611000,-0.774095,0.515488,-1.885070
0.612000,-0.774739,0.515779,-1.884931
0.613000,-0.775383,0.516070,-1.884792
0.614000,-0.776027,0.516360,-1.884654
0.615000,-0.776670,0.516650,-1.884515
0.616000,-0.777313,0.516940,-1.884377
0.617000,-0.777956,0.517229,-1.884239
0.618000,-0.778598,0.517519,-1.884101
0.619000,-0.779240,0.517808,-1.883963
0.620000,-0.779882,0.518097,-1.883825
0.621000,-0.780523,0.518386,-1.883687
0.622000,-0.781165,0.518675,-1.883550
0.623000,-0.781806,0.518963,-1.883412
0.624000,-0.782447,0.519251,-1.883275
0.625000,-0.783087,0.519539,-1.883138
0.626000,-0.783727,0.519827,-1.883000
0.627000,-0.784367,0.520115,-1.882864
0.628000,-0.785007,0.520402,-1.882727
0.629000,-0.785646,0.520689,-1.882590
0.630000,-0.786286,0.520976,-1.882453
0.631000,-0.786925,0.521263,-1.882317
0.632000,-0.787563,0.521550,-1.882181
0.633000,-0.788201,0.521836,-1.882044
0.634000,-0.788840,0.522122,-1.881908
0.635000,-0.789477,0.522408,-1.881772
0.636000,-0.790115,0.522694,-1.881636
0.637000,-0.790752,0.522980,-1.881501
0.638000,-0.791389,0.523265,-1.881365
0.639000,-0.792026,0.523550,-1.881230
0.640000,-0.792662,0.523835,-1.881094
0.641000,-0.793299,0.524120,-1.880959
0.642000,-0.793934,0.524405,-1.880824
0.643000,-0.794570,0.524689,-1.880689
0.644000,-0.795205,0.524974,-1.880554
0.645000,-0.795841,0.525258,-1.880419
0.646000,-0.796475,0.525542,-1.880285
0.647000,-0.797110,0.525825,-1.880150
0.648000,-0.797744,0.526109,-1.880016
0.649000,-0.798378,0.526392,-1.879881
0.650000,-0.799012,0.526675,-1.879747
0.651000,-0.799645,0.526958,-1.879613
0.652000,-0.800279,0.527241,-1.879479
0.653000,-0.800912,0.527523,-1.879346
0.654000,-0.801544,0.527806,-1.879212
0.655000,-0.802177,0.528088,-1.879078
0.656000,-0.802809,0.528370,-1.878945
0.657000,-0.803441,0.528652,-1.878812
0.658000,-0.804072,0.528933,-1.878678
0.659000,-0.804703,0.529215,-1.878545
0.660000,-0.805334,0.529496,-1.878412
0.661000,-0.805965,0.529777,-1.878280
0.662000,-0.806596,0.530058,-1.878147
0.663000,-0.807226,0.530339,-1.878014
0.664000,-0.807856,0.530620,-1.877882
0.665000,-0.808485,0.530900,-1.877749
0.666000,-0.809115,0.531180,-1.877617
0.667000,-0.809744,0.531460,-1.877485
0.668000,-0.810373,0.531740,-1.877353
0.669000,-0.811001,0.532020,-1.877221
0.670000,-0.811629,0.532299,-1.877089
0.671000,-0.812257,0.532579,-1.876958
0.672000,-0.812885,0.532858,-1.876826
0.673000,-0.813512,0.533137,-1.876695
0.674000,-0.814140,0.533416,-1.876563
0.675000,-0.814766,0.533694,-1.876432
0.676000,-0.815393,0.533973,-1.876301
0.677000,-0.816019,0.534251,-1.876170
0.678000,-0.816645,0.534529,-1.876039
0.679000,-0.817271,0.534807,-1.875909
0.680000,-0.817897,0.535085,-1.875778
0.681000,-0.818522,0.535363,-1.875648
0.682000,-0.819147,0.535640,-1.875517
0.683000,-0.819771,0.535918,-1.875387
0.684000,-0.820396,0.536195,-1.875257
0.685000,-0.821020,0.536472,-1.875127
0.686000,-0.821644,0.536749,-1.874997
0.687000,-0.822267,0.537025,-1.874867
0.688000,-0.822890,0.537302,-1.874737
0.689000,-0.823513,0.537578,-1.874608
0.690000,-0.824136,0.537854,-1.874478
0.691000,-0.824758,0.538130,-1.874349
0.692000,-0.825380,0.538406,-1.874220
0.693000,-0.826002,0.538682,-1.874091
0.694000,-0.826624,0.538957,-1.873962
0.695000,-0.827245,0.539233,-1.873833
0.696000,-0.827866,0.539508,-1.873704
0.697000,-0.828486,0.539783,-1.873575
0.698000,-0.829107,0.540058,-1.873447
0.699000,-0.829727,0.540333,-1.873318
0.700000,-0.830347,0.540607,-1.873190
0.701000,-0.830966,0.540882,-1.873062
0.702000,-0.831585,0.541156,-1.872934
0.703000,-0.832204,0.541430,-1.872806
0.704000,-0.832823,0.541704,-1.872678
0.705000,-0.833441,0.541978,-1.872550
0.706000,-0.834059,0.542252,-1.872423
0.707000,-0.834677,0.542525,-1.872295
0.708000,-0.835294,0.542799,-1.872168
0.709000,-0.835912,0.543072,-1.872040
0.710000,-0.836528,0.543345,-1.871913
0.711000,-0.837145,0.543618,-1.871786
0.712000,-0.837761,0.543891,-1.871659
0.713000,-0.838377,0.544163,-1.871532
0.714000,-0.838993,0.544436,-1.871406
0.715000,-0.839608,0.544708,-1.871279
0.716000,-0.840223,0.544980,-1.871153
0.717000,-0.840838,0.545252,-1.871026
0.718000,-0.841453,0.545524,-1.870900
0.719000,-0.842067,0.545796,-1.870774
0.720000,-0.842681,0.546068,-1.870648
0.721000,-0.843294,0.546339,-1.870522
0.722000,-0.843908,0.546610,-1.870396
0.723000,-0.844521,0.546881,-1.870270
0.724000,-0.845133,0.547153,-1.870144
0.725000,-0.845746,0.547423,-1.870019
0.726000,-0.846358,0.547694,-1.869894
0.727000,-0.846970,0.547965,-1.869768
0.728000,-0.847581,0.548235,-1.869643
0.729000,-0.848192,0.548506,-1.869518
0.730000,-0.848803,0.548776,-1.869393
0.731000,-0.849414,0.549046,-1.869268
0.732000,-0.850024,0.549316,-1.869143
0.733000,-0.850634,0.549585,-1.869019
0.734000,-0.851244,0.549855,-1.868894
0.735000,-0.851853,0.550125,-1.868770
0.736000,-0.852462,0.550394,-1.868646
0.737000,-0.853071,0.550663,-1.868521
0.738000,-0.853679,0.550932,-1.868397
0.739000,-0.854287,0.551201,-1.868273
0.740000,-0.854895,0.551470,-1.868149
0.741000,-0.855503,0.551739,-1.868026
0.742000,-0.856110,0.552007,-1.867902
0.743000,-0.856717,0.552276,-1.867778
0.744000,-0.857323,0.552544,-1.867655
0.745000,-0.857929,0.552812,-1.867532
0.746000,-0.858535,0.553080,-1.867408
0.747000,-0.859141,0.553348,-1.867285
0.748000,-0.859746,0.553616,-1.867162
0.749000,-0.860351,0.553883,-1.867039
0.750000,-0.860956,0.554151,-1.866917
0.751000,-0.861560,0.554418,-1.866794
0.752000,-0.862164,0.554686,-1.866671
0.753000,-0.862768,0.554953,-1.866549
0.754000,-0.863371,0.555220,-1.866427
0.755000,-0.863974,0.555487,-1.866304
0.756000,-0.864577,0.555753,-1.866182
0.757000,-0.865179,0.556020,-1.866060
0.758000,-0.865781,0.556286,-1.865938
0.759000,-0.866383,0.556553,-1.865816
0.760000,-0.866984,0.556819,-1.865695
0.761000,-0.867585,0.557085,-1.865573
0.762000,-0.868186,0.557351,-1.865451
0.763000,-0.868786,0.557617,-1.865330
0.764000,-0.869386,0.557883,-1.865209
0.765000,-0.869986,0.558148,-1.865088
0.766000,-0.870586,0.558414,-1.864966
0.767000,-0.871185,0.558679,-1.864845
0.768000,-0.871784,0.558944,-1.864725
0.769000,-0.872382,0.559210,-1.864604
0.770000,-0.872980,0.559475,-1.864483
0.771000,-0.873578,0.559739,-1.864363
0.772000,-0.874175,0.560004,-1.864242
0.773000,-0.874772,0.560269,-1.864122
0.774000,-0.875369,0.560533,-1.864001
0.775000,-0.875965,0.560798,-1.863881
0.776000,-0.876562,0.561062,-1.863761
0.777000,-0.877157,0.561326,-1.863641
0.778000,-0.877753,0.561590,-1.863522
0.779000,-0.878348,0.561854,-1.863402
0.780000,-0.878942,0.562118,-1.863282
0.781000,-0.879537,0.562382,-1.863163
0.782000,-0.880131,0.562646,-1.863043
0.783000,-0.880724,0.562909,-1.862924
0.784000,-0.881318,0.563172,-1.862805
0.785000,-0.881911,0.563436,-1.862686
0.786000,-0.882503,0.563699,-1.862567
0.787000,-0.883096,0.563962,-1.862448
0.788000,-0.883688,0.564225,-1.862329
0.789000,-0.884279,0.564488,-1.862210
0.790000,-0.884871,0.564750,-1.862092
0.791000,-0.885461,0.565013,-1.861973
0.792000,-0.886052,0.565275,-1.861855
0.793000,-0.886642,0.565538,-1.861736
0.794000,-0.887232,0.565800,-1.861618
0.795000,-0.887822,0.566062,-1.861500
0.796000,-0.888411,0.566324,-1.861382
0.797000,-0.888999,0.566586,-1.861264
0.798000,-0.889588,0.566848,-1.861146
0.799000,-0.890176,0.567110,-1.861029
0.800000,-0.890764,0.567371,-1.860911
0.801000,-0.891351,0.567633,-1.860794
0.802000,-0.891938,0.567894,-1.860676
0.803000,-0.892525,0.568156,-1.860559
0.804000,-0.893111,0.568417,-1.860442
0.805000,-0.893697,0.568678,-1.860325
0.806000,-0.894282,0.568939,-1.860208
0.807000,-0.894867,0.569200,-1.860091
0.808000,-0.895452,0.569460,-1.859974
0.809000,-0.896037,0.569721,-1.859857
0.810000,-0.896621,0.569982,-1.859741
0.811000,-0.897205,0.570242,-1.859624
0.812000,-0.897788,0.570503,-1.859508
0.813000,-0.898371,0.570763,-1.859392
0.814000,-0.898953,0.571023,-1.859276
0.815000,-0.899536,0.571283,-1.859160
0.816000,-0.900118,0.571543,-1.859044
0.817000,-0.900699,0.571803,-1.858928
0.818000,-0.901280,0.572063,-1.858812
0.819000,-0.901861,0.572322,-1.858696
0.820000,-0.902441,0.572582,-1.858581
0.821000,-0.903021,0.572841,-1.858465
0.822000,-0.903601,0.573101,-1.858350
0.823000,-0.904180,0.573360,-1.858235
0.824000,-0.904759,0.573619,-1.858119
0.825000,-0.905337,0.573878,-1.858004
0.826000,-0.905916,0.574137,-1.857889
0.827000,-0.906493,0.574396,-1.857774
0.828000,-0.907071,0.574655,-1.857660
0.829000,-0.907648,0.574913,-1.857545
0.830000,-0.908224,0.575172,-1.857430
0.831000,-0.908800,0.575430,-1.857316
0.832000,-0.909376,0.575689,-1.857201
0.833000,-0.909951,0.575947,-1.857087
0.834000,-0.910527,0.576205,-1.856973
0.835000,-0.911101,0.576464,-1.856859
0.836000,-0.911675,0.576722,-1.856745
0.837000,-0.912249,0.576979,-1.856631
0.838000,-0.912823,0.577237,-1.856517
0.839000,-0.913396,0.577495,-1.856403
0.840000,-0.913969,0.577753,-1.856290
0.841000,-0.914541,0.578010,-1.856176
0.842000,-0.915113,0.578268,-1.856063
0.843000,-0.915684,0.578525,-1.855949
0.844000,-0.916255,0.578782,-1.855836
0.845000,-0.916826,0.579040,-1.855723
0.846000,-0.917396,0.579297,-1.855610
0.847000,-0.917966,0.579554,-1.855497
0.848000,-0.918536,0.579811,-1.855384
0.849000,-0.919105,0.580068,-1.855272
0.850000,-0.919674,0.580324,-1.855159
0.851000,-0.920242,0.580581,-1.855046
0.852000,-0.920810,0.580838,-1.854934
0.853000,-0.921377,0.581094,-1.854821
0.854000,-0.921944,0.581351,-1.854709
0.855000,-0.922511,0.581607,-1.854597
0.856000,-0.923077,0.581863,-1.854485
0.857000,-0.923643,0.582119,-1.854373
0.858000,-0.924209,0.582375,-1.854261
0.859000,-0.924774,0.582631,-1.854149
0.860000,-0.925339,0.582887,-1.854038
0.861000,-0.925903,0.583143,-1.853926
0.862000,-0.926467,0.583399,-1.853814
0.863000,-0.927030,0.583654,-1.853703
0.864000,-0.927593,0.583910,-1.853592
0.865000,-0.928156,0.584165,-1.853480
0.866000,-0.928718,0.584421,-1.853369
0.867000,-0.929280,0.584676,-1.853258
0.868000,-0.929841,0.584931,-1.853147
0.869000,-0.930402,0.585187,-1.853037
0.870000,-0.930963,0.585442,-1.852926
0.871000,-0.931523,0.585697,-1.852815
0.872000,-0.932082,0.585952,-1.852705
0.873000,-0.932642,0.586206,-1.852594
0.874000,-0.933201,0.586461,-1.852484
0.875000,-0.933759,0.586716,-1.852373
0.876000,-0.934317,0.586971,-1.852263
0.877000,-0.934875,0.587225,-1.852153
0.878000,-0.935432,0.587479,-1.852043
0.879000,-0.935988,0.587734,-1.851933
0.880000,-0.936545,0.587988,-1.851823
0.881000,-0.937101,0.588242,-1.851714
0.882000,-0.937656,0.588497,-1.851604
0.883000,-0.938211,0.588751,-1.851494
0.884000,-0.938766,0.589005,-1.851385
0.885000,-0.939320,0.589258,-1.851275
0.886000,-0.939874,0.589512,-1.851166
0.887000,-0.940427,0.589766,-1.851057
0.888000,-0.940980,0.590020,-1.850948
0.889000,-0.941532,0.590273,-1.850839
0.890000,-0.942084,0.590527,-1.850730
0.891000,-0.942636,0.590780,-1.850621
0.892000,-0.943187,0.591034,-1.850512
0.893000,-0.943738,0.591287,-1.850404
0.894000,-0.944288,0.591540,-1.850295
0.895000,-0.944838,0.591793,-1.850187
0.896000,-0.945387,0.592047,-1.850078
0.897000,-0.945936,0.592300,-1.849970
0.898000,-0.946485,0.592553,-1.849862
0.899000,-0.947033,0.592805,-1.849754
0.900000,-0.947580,0.593058,-1.849646
0.901000,-0.948128,0.593311,-1.849538
0.902000,-0.948674,0.593564,-1.849430
0.903000,-0.949221,0.593816,-1.849323
0.904000,-0.949767,0.594069,-1.849215
0.905000,-0.950312,0.594321,-1.849107
0.906000,-0.950857,0.594574,-1.849000
0.907000,-0.951402,0.594826,-1.848892
0.908000,-0.951946,0.595078,-1.848785
0.909000,-0.952489,0.595330,-1.848678
0.910000,-0.953032,0.595583,-1.848571
0.911000,-0.953575,0.595835,-1.848464
0.912000,-0.954117,0.596087,-1.848357
0.913000,-0.954659,0.596339,-1.848250
0.914000,-0.955201,0.596590,-1.848143
0.915000,-0.955742,0.596842,-1.848037
0.916000,-0.956282,0.597094,-1.847930
0.917000,-0.956822,0.597346,-1.847824
0.918000,-0.957362,0.597597,-1.847717
0.919000,-0.957901,0.597849,-1.847611
0.920000,-0.958439,0.598100,-1.847505
0.921000,-0.958978,0.598352,-1.847399
0.922000,-0.959515,0.598603,-1.847293
0.923000,-0.960053,0.598854,-1.847187
0.924000,-0.960590,0.599105,-1.847081
0.925000,-0.961126,0.599357,-1.846975
0.926000,-0.961662,0.599608,-1.846869
0.927000,-0.962197,0.599859,-1.846764
0.928000,-0.962732,0.600110,-1.846658
0.929000,-0.963267,0.600360,-1.846553
0.930000,-0.963801,0.600611,-1.846448
0.931000,-0.964334,0.600862,-1.846342
0.932000,-0.964868,0.601113,-1.846237
0.933000,-0.965400,0.601363,-1.846132
0.934000,-0.965932,0.601614,-1.846027
0.935000,-0.966464,0.601865,-1.845922
0.936000,-0.966995,0.602115,-1.845817
0.937000,-0.967526,0.602365,-1.845713
0.938000,-0.968057,0.602616,-1.845608
0.939000,-0.968586,0.602866,-1.845504
0.940000,-0.969116,0.603116,-1.845399
0.941000,-0.969645,0.603367,-1.845295
0.942000,-0.970173,0.603617,-1.845190
0.943000,-0.970701,0.603867,-1.845086
0.944000,-0.971229,0.604117,-1.844982
0.945000,-0.971756,0.604367,-1.844878
0.946000,-0.972282,0.604617,-1.844774
0.947000,-0.972809,0.604866,-1.844670
0.948000,-0.973334,0.605116,-1.844567
0.949000,-0.973859,0.605366,-1.844463
0.950000,-0.974384,0.605616,-1.844359
0.951000,-0.974908,0.605865,-1.844256
0.952000,-0.975432,0.606115,-1.844152
0.953000,-0.975955,0.606364,-1.844049
0.954000,-0.976478,0.606614,-1.843946
0.955000,-0.977000,0.606863,-1.843843
0.956000,-0.977522,0.607112,-1.843740
0.957000,-0.978043,0.607362,-1.843637
0.958000,-0.978564,0.607611,-1.843534
0.959000,-0.979085,0.607860,-1.843431
0.960000,-0.979604,0.608109,-1.843328
0.961000,-0.980124,0.608358,-1.843225
0.962000,-0.980643,0.608607,-1.843123
0.963000,-0.981161,0.608856,-1.843020
0.964000,-0.981679,0.609105,-1.842918
0.965000,-0.982197,0.609354,-1.842816
0.966000,-0.982714,0.609603,-1.842713
0.967000,-0.983230,0.609852,-1.842611
0.968000,-0.983746,0.610100,-1.842509
0.969000,-0.984262,0.610349,-1.842407
0.970000,-0.984777,0.610598,-1.842305
0.971000,-0.985291,0.610846,-1.842203
0.972000,-0.985805,0.611095,-1.842102
0.973000,-0.986319,0.611343,-1.842000
0.974000,-0.986832,0.611592,-1.841898
0.975000,-0.987345,0.611840,-1.841797
0.976000,-0.987857,0.612088,-1.841696
0.977000,-0.988369,0.612336,-1.841594
0.978000,-0.988880,0.612585,-1.841493
0.979000,-0.989390,0.612833,-1.841392
0.980000,-0.989901,0.613081,-1.841291
0.981000,-0.990410,0.613329,-1.841190
0.982000,-0.990919,0.613577,-1.841089
0.983000,-0.991428,0.613825,-1.840988
0.984000,-0.991936,0.614073,-1.840887
0.985000,-0.992444,0.614321,-1.840787
0.986000,-0.992951,0.614569,-1.840686
0.987000,-0.993458,0.614817,-1.840586
0.988000,-0.993964,0.615064,-1.840485
0.989000,-0.994470,0.615312,-1.840385
0.990000,-0.994975,0.615560,-1.840285
0.991000,-0.995480,0.615807,-1.840185
0.992000,-0.995984,0.616055,-1.840084
0.993000,-0.996488,0.616302,-1.839984
0.994000,-0.996991,0.616550,-1.839885
0.995000,-0.997494,0.616797,-1.839785
0.996000,-0.997996,0.617045,-1.839685
0.997000,-0.998498,0.617292,-1.839585
0.998000,-0.998999,0.617539,-1.839486
0.999000,-0.999500,0.617787,-1.839386
